8950,70.1,77.75,62.45
8940,69.8,77.46,62.14
8930,69.5,77.17,61.83
8920,69.2,76.88,61.52
8910,68.9,76.59,61.21
8900,68.6,76.3,60.9
8890,68.2,75.9,60.5
8880,67.9,75.6,60.2
8870,67.5,75.19,59.81
8860,67.1,74.78,59.42
8850,66.8,74.48,59.12
8840,66.4,74.07,58.73
8830,66.1,73.77,58.43
8820,65.7,73.36,58.04
8810,65.4,73.05,57.75
8800,65,72.64,57.36
8790,64.7,72.33,57.07
8780,64.3,71.91,56.69
8770,64,71.59,56.41
8760,63.6,71.17,56.03
8750,63.3,70.85,55.75
8740,62.9,70.43,55.37
8730,62.6,70.1,55.1
8720,62.3,69.78,54.82
8710,61.9,69.36,54.44
8700,61.6,69.04,54.16
8690,61.2,68.62,53.78
8680,60.9,68.3,53.5
8670,60.6,67.99,53.21
8660,60.2,67.58,52.82
8650,59.9,67.28,52.52
8640,59.6,66.98,52.22
8630,59.3,66.68,51.92
8620,59,66.39,51.61
8610,58.7,66.1,51.3
8600,58.4,65.8,51
8590,58.1,65.51,50.69
8580,57.8,65.21,50.39
8570,57.5,64.91,50.09
8560,57.2,64.61,49.79
8550,57,64.41,49.59
8540,56.7,64.1,49.3
8530,56.4,63.8,49
8520,56.2,63.59,48.81
8510,55.9,63.27,48.53
8500,55.6,62.96,48.24
8490,55.4,62.74,48.06
8480,55.1,62.43,47.77
8470,54.8,62.11,47.49
8460,54.5,61.79,47.21
8450,54.2,61.47,46.93
8440,53.8,61.06,46.54
8430,53.5,60.75,46.25
8420,53.2,60.44,45.96
8410,52.9,60.13,45.67
8400,52.6,59.82,45.38
8390,52.4,59.61,45.19
8380,52.1,59.3,44.9
8370,51.8,59,44.6
8360,51.5,58.68,44.32
8350,51.2,58.37,44.03
8340,51,58.15,43.85
8330,50.7,57.82,43.58
8320,50.4,57.5,43.3
8310,50.2,57.26,43.14
8300,49.9,56.93,42.87
8290,49.7,56.69,42.71
8280,49.5,56.46,42.54
8270,49.3,56.22,42.38
8260,49.1,55.98,42.22
8250,48.9,55.74,42.06
8240,48.7,55.51,41.89
8230,48.6,55.38,41.82
8220,48.5,55.25,41.75
8210,48.4,55.12,41.68
8200,48.3,55,41.6
8190,48.2,54.88,41.52
8180,48.2,54.85,41.55
8170,48.2,54.83,41.57
8160,48.1,54.71,41.49
8150,48.1,54.69,41.51
8140,48.1,54.66,41.54
8130,48.1,54.63,41.57
8120,48.1,54.6,41.6
8110,48.1,54.58,41.62
8100,48.1,54.55,41.65
8090,48.1,54.53,41.67
8080,48,54.41,41.59
8070,48,54.38,41.62
8060,47.9,54.26,41.54
8050,47.9,54.24,41.56
8040,47.9,54.22,41.58
8030,48,54.3,41.7
8020,48,54.28,41.72
8010,48,54.26,41.74
8000,48.1,54.33,41.87
7990,48.2,54.41,41.99
7980,48.3,54.49,42.11
7970,48.4,54.57,42.23
7960,48.4,54.55,42.25
7950,48.5,54.64,42.36
7940,48.7,54.84,42.56
7930,48.8,54.95,42.65
7920,48.9,55.05,42.75
7910,49,55.15,42.85
7900,49.1,55.25,42.95
7890,49.3,55.44,43.16
7880,49.4,55.53,43.27
7870,49.5,55.62,43.38
7860,49.7,55.81,43.59
7850,49.8,55.9,43.7
7840,50,56.1,43.9
7830,50.2,56.3,44.1
7820,50.3,56.41,44.19
7810,50.5,56.62,44.38
7800,50.7,56.83,44.57
7790,50.9,57.05,44.75
7780,51.1,57.26,44.94
7770,51.2,57.37,45.03
7760,51.4,57.58,45.22
7750,51.6,57.8,45.4
7740,51.7,57.91,45.49
7730,51.8,58.02,45.58
7720,52,58.23,45.77
7710,52.1,58.33,45.87
7700,52.1,58.33,45.87
7690,52.2,58.43,45.97
7680,52.3,58.52,46.08
7670,52.3,58.5,46.1
7660,52.4,58.58,46.22
7650,52.4,58.57,46.23
7640,52.4,58.55,46.25
7630,52.4,58.54,46.26
7620,52.4,58.52,46.28
7610,52.4,58.51,46.29
7600,52.3,58.4,46.2
7590,52.3,58.38,46.22
7580,52.3,58.37,46.23
7570,52.3,58.36,46.24
7560,52.3,58.35,46.25
7550,52.2,58.24,46.16
7540,52.2,58.24,46.16
7530,52.1,58.13,46.07
7520,52,58.03,45.97
7510,51.8,57.83,45.77
7500,51.7,57.72,45.68
7490,51.5,57.51,45.49
7480,51.3,57.29,45.31
7470,51.1,57.08,45.12
7460,51,56.96,45.04
7450,50.8,56.74,44.86
7440,50.6,56.53,44.67
7430,50.4,56.32,44.48
7420,50.2,56.1,44.3
7410,50,55.89,44.11
7400,49.8,55.67,43.93
7390,49.6,55.45,43.75
7380,49.5,55.32,43.68
7370,49.3,55.1,43.5
7360,49.2,54.97,43.43
7350,49,54.75,43.25
7340,48.9,54.62,43.18
7330,48.7,54.39,43.01
7320,48.6,54.27,42.93
7310,48.5,54.14,42.86
7300,48.3,53.91,42.69
7290,48.2,53.77,42.63
7280,48.1,53.64,42.56
7270,48,53.5,42.5
7260,47.9,53.36,42.44
7250,47.8,53.23,42.37
7240,47.8,53.2,42.4
7230,47.7,53.07,42.33
7220,47.7,53.05,42.35
7210,47.7,53.03,42.37
7200,47.7,53.01,42.39
7190,47.7,52.99,42.41
7180,47.8,53.07,42.53
7170,47.8,53.06,42.54
7160,47.9,53.15,42.65
7150,47.9,53.15,42.65
7140,48,53.26,42.74
7130,48.1,53.37,42.83
7120,48.1,53.38,42.82
7110,48.2,53.49,42.91
7100,48.2,53.5,42.9
7090,48.3,53.6,43
7080,48.4,53.7,43.1
7070,48.4,53.7,43.1
7060,48.5,53.8,43.2
7050,48.6,53.91,43.29
7040,48.7,54.01,43.39
7030,48.7,54.01,43.39
7020,48.8,54.12,43.48
7010,48.9,54.22,43.58
7000,48.9,54.23,43.57
6990,49,54.34,43.66
6980,49.1,54.44,43.76
6970,49.2,54.55,43.85
6960,49.3,54.65,43.95
6950,49.4,54.75,44.05
6940,49.5,54.85,44.15
6930,49.5,54.85,44.15
6920,49.6,54.95,44.25
6910,49.6,54.95,44.25
6900,49.7,55.05,44.35
6890,49.7,55.05,44.35
6880,49.7,55.05,44.35
6870,49.7,55.04,44.36
6860,49.7,55.04,44.36
6850,49.8,55.14,44.46
6840,49.8,55.15,44.45
6830,49.8,55.15,44.45
6820,49.9,55.26,44.54
6810,49.9,55.26,44.54
6800,49.9,55.27,44.53
6790,50,55.38,44.62
6780,50,55.39,44.61
6770,50.1,55.5,44.7
6760,50.1,55.51,44.69
6750,50.2,55.63,44.77
6740,50.2,55.65,44.75
6730,50.3,55.76,44.84
6720,50.4,55.88,44.92
6710,50.4,55.89,44.91
6700,50.5,56,45
6690,50.6,56.11,45.09
6680,50.6,56.11,45.09
6670,50.7,56.22,45.18
6660,50.7,56.22,45.18
6650,50.8,56.33,45.27
6640,50.9,56.44,45.36
6630,51,56.55,45.45
6620,51.1,56.66,45.54
6610,51.2,56.78,45.62
6600,51.3,56.89,45.71
6590,51.5,57.1,45.9
6580,51.6,57.2,46
6570,51.7,57.31,46.09
6560,51.8,57.42,46.18
6550,51.9,57.54,46.26
6540,52.1,57.76,46.44
6530,52.2,57.89,46.51
6520,52.4,58.13,46.67
6510,52.6,58.37,46.83
6500,52.7,58.5,46.9
6490,52.9,58.73,47.07
6480,53.1,58.96,47.24
6470,53.2,59.08,47.32
6460,53.4,59.3,47.5
6450,53.6,59.52,47.68
6440,53.7,59.63,47.77
6430,53.9,59.84,47.96
6420,54,59.95,48.05
6410,54.1,60.06,48.14
6400,54.3,60.26,48.34
6390,54.4,60.35,48.45
6380,54.5,60.44,48.56
6370,54.6,60.53,48.67
6360,54.7,60.62,48.78
6350,54.8,60.71,48.89
6340,54.8,60.71,48.89
6330,54.9,60.8,49
6320,54.9,60.8,49
6310,54.9,60.79,49.01
6300,54.9,60.78,49.02
6290,54.9,60.77,49.03
6280,54.9,60.75,49.05
6270,54.9,60.73,49.07
6260,54.9,60.71,49.09
6250,54.9,60.69,49.11
6240,54.9,60.66,49.14
6230,54.9,60.64,49.16
6220,54.9,60.61,49.19
6210,54.8,60.49,49.11
6200,54.8,60.46,49.14
6190,54.8,60.43,49.17
6180,54.8,60.39,49.21
6170,54.7,60.26,49.14
6160,54.7,60.23,49.17
6150,54.7,60.2,49.2
6140,54.7,60.18,49.22
6130,54.7,60.17,49.23
6120,54.7,60.15,49.25
6110,54.7,60.14,49.26
6100,54.8,60.23,49.37
6090,54.8,60.21,49.39
6080,54.9,60.29,49.51
6070,54.9,60.27,49.53
6060,55,60.35,49.65
6050,55,60.33,49.67
6040,55.1,60.42,49.78
6030,55.2,60.51,49.89
6020,55.2,60.5,49.9
6010,55.3,60.59,50.01
6000,55.4,60.68,50.12
5990,55.4,60.66,50.14
5980,55.5,60.75,50.25
5970,55.6,60.83,50.37
5960,55.6,60.81,50.39
5950,55.7,60.9,50.5
5940,55.7,60.88,50.52
5930,55.7,60.87,50.53
5920,55.8,60.96,50.64
5910,55.8,60.95,50.65
5900,55.8,60.95,50.65
5890,55.8,60.95,50.65
5880,55.8,60.96,50.64
5870,55.9,61.06,50.74
5860,55.9,61.07,50.73
5850,55.9,61.07,50.73
5840,55.9,61.07,50.73
5830,55.8,60.96,50.64
5820,55.8,60.96,50.64
5810,55.8,60.94,50.66
5800,55.8,60.93,50.67
5790,55.8,60.91,50.69
5780,55.8,60.89,50.71
5770,55.8,60.87,50.73
5760,55.8,60.85,50.75
5750,55.8,60.83,50.77
5740,55.8,60.81,50.79
5730,55.8,60.8,50.8
5720,55.8,60.79,50.81
5710,55.8,60.77,50.83
5700,55.8,60.76,50.84
5690,55.8,60.74,50.86
5680,55.7,60.62,50.78
5670,55.7,60.59,50.81
5660,55.6,60.47,50.73
5650,55.6,60.44,50.76
5640,55.5,60.31,50.69
5630,55.5,60.29,50.71
5620,55.5,60.27,50.73
5610,55.4,60.15,50.65
5600,55.4,60.14,50.66
5590,55.3,60.04,50.56
5580,55.3,60.04,50.56
5570,55.3,60.04,50.56
5560,55.2,59.95,50.45
5550,55.2,59.96,50.44
5540,55.1,59.87,50.33
5530,55.1,59.88,50.32
5520,55,59.79,50.21
5510,55,59.8,50.2
5500,55,59.8,50.2
5490,55,59.81,50.19
5480,55,59.82,50.18
5470,55,59.83,50.17
5460,55,59.83,50.17
5450,55,59.83,50.17
5440,55,59.83,50.17
5430,55,59.83,50.17
5420,55.1,59.93,50.27
5410,55.1,59.93,50.27
5400,55.1,59.94,50.26
5390,55.2,60.05,50.35
5380,55.2,60.06,50.34
5370,55.3,60.18,50.42
5360,55.3,60.2,50.4
5350,55.4,60.31,50.49
5340,55.4,60.33,50.47
5330,55.5,60.44,50.56
5320,55.6,60.55,50.65
5310,55.7,60.65,50.75
5300,55.8,60.75,50.85
5290,55.9,60.85,50.95
5280,55.9,60.85,50.95
5270,56,60.95,51.05
5260,56.1,61.05,51.15
5250,56.2,61.15,51.25
5240,56.2,61.15,51.25
5230,56.3,61.26,51.34
5220,56.4,61.37,51.43
5210,56.4,61.38,51.42
5200,56.4,61.39,51.41
5190,56.5,61.5,51.5
5180,56.5,61.5,51.5
5170,56.5,61.5,51.5
5160,56.5,61.51,51.49
5150,56.6,61.62,51.58
5140,56.6,61.63,51.57
5130,56.6,61.65,51.55
5120,56.7,61.76,51.64
5110,56.7,61.78,51.62
5100,56.8,61.9,51.7
5090,56.9,62.02,51.78
5080,57,62.13,51.87
5070,57,62.15,51.85
5060,57.1,62.26,51.94
5050,57.2,62.38,52.02
5040,57.4,62.6,52.2
5030,57.5,62.72,52.28
5020,57.6,62.84,52.36
5010,57.7,62.96,52.44
5000,57.8,63.08,52.52
4990,58,63.29,52.71
4980,58.1,63.4,52.8
4970,58.2,63.51,52.89
4960,58.3,63.62,52.98
4950,58.4,63.73,53.07
4940,58.5,63.83,53.17
4930,58.6,63.93,53.27
4920,58.7,64.04,53.36
4910,58.8,64.15,53.45
4900,58.8,64.16,53.44
4890,58.9,64.28,53.52
4880,59,64.4,53.6
4870,59.1,64.51,53.69
4860,59.2,64.63,53.77
4850,59.4,64.84,53.96
4840,59.5,64.95,54.05
4830,59.6,65.05,54.15
4820,59.7,65.15,54.25
4810,59.9,65.34,54.46
4800,60,65.44,54.56
4790,60.2,65.64,54.76
4780,60.4,65.84,54.96
4770,60.6,66.04,55.16
4760,60.8,66.24,55.36
4750,61,66.45,55.55
4740,61.2,66.66,55.74
4730,61.4,66.86,55.94
4720,61.5,66.97,56.03
4710,61.7,67.17,56.23
4700,61.9,67.37,56.43
4690,62,67.46,56.54
4680,62.2,67.66,56.74
4670,62.4,67.85,56.95
4660,62.6,68.04,57.16
4650,62.8,68.24,57.36
4640,63,68.44,57.56
4630,63.1,68.54,57.66
4620,63.3,68.74,57.86
4610,63.5,68.95,58.05
4600,63.6,69.05,58.15
4590,63.7,69.15,58.25
4580,63.9,69.34,58.46
4570,64,69.43,58.57
4560,64.1,69.53,58.67
4550,64.2,69.62,58.78
4540,64.3,69.71,58.89
4530,64.5,69.9,59.1
4520,64.6,69.99,59.21
4510,64.7,70.08,59.32
4500,64.9,70.28,59.52
4490,65,70.37,59.63
4480,65.1,70.47,59.73
4470,65.3,70.67,59.93
4460,65.4,70.77,60.03
4450,65.6,70.96,60.24
4440,65.7,71.06,60.34
4430,65.8,71.16,60.44
4420,66,71.35,60.65
4410,66.1,71.44,60.76
4400,66.3,71.64,60.96
4390,66.4,71.73,61.07
4380,66.5,71.82,61.18
4370,66.7,72.01,61.39
4360,66.8,72.1,61.5
4350,66.9,72.19,61.61
4340,67.1,72.38,61.82
4330,67.2,72.47,61.93
4320,67.3,72.57,62.03
4310,67.4,72.66,62.14
4300,67.5,72.76,62.24
4290,67.6,72.86,62.34
4280,67.7,72.96,62.44
4270,67.8,73.07,62.53
4260,67.9,73.17,62.63
4250,68,73.28,62.72
4240,68.1,73.38,62.82
4230,68.3,73.59,63.01
4220,68.4,73.69,63.11
4210,68.5,73.8,63.2
4200,68.5,73.8,63.2
4190,68.6,73.9,63.3
4180,68.6,73.89,63.31
4170,68.6,73.89,63.31
4160,68.6,73.89,63.31
4150,68.6,73.89,63.31
4140,68.6,73.9,63.3
4130,68.6,73.9,63.3
4120,68.6,73.91,63.29
4110,68.6,73.92,63.28
4100,68.6,73.92,63.28
4090,68.6,73.92,63.28
4080,68.5,73.81,63.19
4070,68.4,73.71,63.09
4060,68.4,73.7,63.1
4050,68.3,73.6,63
4040,68.2,73.5,62.9
4030,68.1,73.4,62.8
4020,68,73.3,62.7
4010,67.8,73.1,62.5
4000,67.7,73.01,62.39
3990,67.6,72.91,62.29
3980,67.4,72.71,62.09
3970,67.2,72.52,61.88
3960,67,72.32,61.68
3950,66.9,72.23,61.57
3940,66.7,72.04,61.36
3930,66.6,71.95,61.25
3920,66.5,71.87,61.13
3910,66.3,71.68,60.92
3900,66.2,71.6,60.8
3890,66.1,71.52,60.68
3880,66,71.45,60.55
3870,65.9,71.37,60.43
3860,65.8,71.3,60.3
3850,65.8,71.32,60.28
3840,65.7,71.25,60.15
3830,65.6,71.18,60.02
3820,65.6,71.2,60
3810,65.5,71.13,59.87
3800,65.5,71.16,59.84
3790,65.4,71.09,59.71
3780,65.4,71.12,59.68
3770,65.4,71.15,59.65
3760,65.4,71.19,59.61
3750,65.4,71.22,59.58
3740,65.5,71.36,59.64
3730,65.5,71.4,59.6
3720,65.6,71.55,59.65
3710,65.7,71.68,59.72
3700,65.7,71.72,59.68
3690,65.7,71.75,59.65
3680,65.7,71.78,59.62
3670,65.6,71.7,59.5
3660,65.5,71.61,59.39
3650,65.4,71.52,59.28
3640,65.3,71.42,59.18
3630,65.2,71.31,59.09
3620,65.1,71.2,59
3610,64.9,71,58.8
3600,64.8,70.9,58.7
3590,64.6,70.7,58.5
3580,64.4,70.51,58.29
3570,64.2,70.31,58.09
3560,64,70.12,57.88
3550,63.8,69.93,57.67
3540,63.5,69.63,57.37
3530,63.3,69.43,57.17
3520,63,69.13,56.87
3510,62.8,68.92,56.68
3500,62.5,68.6,56.4
3490,62.3,68.39,56.21
3480,62,68.07,55.93
3470,61.8,67.85,55.75
3460,61.6,67.64,55.56
3450,61.5,67.53,55.47
3440,61.3,67.32,55.28
3430,61.2,67.22,55.18
3420,61.1,67.13,55.07
3410,61,67.03,54.97
3400,60.9,66.94,54.86
3390,60.9,66.95,54.85
3380,60.8,66.85,54.75
3370,60.7,66.76,54.64
3360,60.7,66.78,54.62
3350,60.7,66.79,54.61
3340,60.6,66.7,54.5
3330,60.6,66.72,54.48
3320,60.6,66.74,54.46
3310,60.6,66.75,54.45
3300,60.7,66.87,54.53
3290,60.7,66.88,54.52
3280,60.7,66.89,54.51
3270,60.8,66.99,54.61
3260,60.8,67,54.6
3250,60.8,67.01,54.59
3240,60.9,67.12,54.68
3230,61,67.23,54.77
3220,61,67.24,54.76
3210,61.1,67.35,54.85
3200,61.1,67.36,54.84
3190,61.1,67.37,54.83
3180,61.2,67.47,54.93
3170,61.2,67.47,54.93
3160,61.2,67.47,54.93
3150,61.2,67.46,54.94
3140,61.2,67.46,54.94
3130,61.2,67.46,54.94
3120,61.2,67.46,54.94
3110,61.2,67.46,54.94
3100,61.2,67.47,54.93
3090,61.2,67.48,54.92
3080,61.2,67.5,54.9
3070,61.2,67.52,54.88
3060,61.3,67.64,54.96
3050,61.4,67.76,55.04
3040,61.5,67.87,55.13
3030,61.6,67.99,55.21
3020,61.8,68.2,55.4
3010,61.9,68.31,55.49
3000,62.1,68.52,55.68
2990,62.3,68.72,55.88
2980,62.5,68.91,56.09
2970,62.6,69.01,56.19
2960,62.8,69.2,56.4
2950,63,69.4,56.6
2940,63.2,69.6,56.8
2930,63.3,69.7,56.9
2920,63.5,69.91,57.09
2910,63.6,70.01,57.19
2900,63.7,70.12,57.28
2890,63.8,70.22,57.38
2880,63.9,70.33,57.47
2870,64,70.43,57.57
2860,64.1,70.54,57.66
2850,64.1,70.54,57.66
2840,64.2,70.65,57.75
2830,64.2,70.65,57.75
2820,64.2,70.65,57.75
2810,64.1,70.55,57.65
2800,64.1,70.55,57.65
2790,64.1,70.55,57.65
2780,64.1,70.55,57.65
2770,64,70.45,57.55
2760,64,70.45,57.55
2750,64,70.45,57.55
2740,64,70.45,57.55
2730,64,70.46,57.54
2720,64,70.46,57.54
2710,64,70.46,57.54
2700,63.9,70.35,57.45
2690,63.9,70.34,57.46
2680,63.8,70.23,57.37
2670,63.8,70.21,57.39
2660,63.7,70.08,57.32
2650,63.6,69.95,57.25
2640,63.5,69.82,57.18
2630,63.4,69.69,57.11
2620,63.3,69.56,57.04
2610,63.2,69.43,56.97
2600,63.2,69.41,56.99
2590,63.2,69.39,57.01
2580,63.2,69.37,57.03
2570,63.3,69.46,57.14
2560,63.3,69.44,57.16
2550,63.4,69.53,57.27
2540,63.5,69.61,57.39
2530,63.5,69.59,57.41
2520,63.6,69.67,57.53
2510,63.7,69.75,57.65
2500,63.8,69.83,57.77
2490,63.9,69.91,57.89
2480,64,69.99,58.01
2470,64.1,70.08,58.12
2460,64.3,70.27,58.33
2450,64.4,70.36,58.44
2440,64.6,70.55,58.65
2430,64.7,70.65,58.75
2420,64.9,70.85,58.95
2410,65.1,71.04,59.16
2400,65.4,71.34,59.46
2390,65.6,71.53,59.67
2380,65.9,71.83,59.97
2370,66.2,72.12,60.28
2360,66.4,72.32,60.48
2350,66.7,72.61,60.79
2340,67,72.91,61.09
2330,67.3,73.21,61.39
2320,67.6,73.51,61.69
2310,67.8,73.72,61.88
2300,68.1,74.02,62.18
2290,68.3,74.22,62.38
2280,68.5,74.42,62.58
2270,68.7,74.62,62.78
2260,68.9,74.81,62.99
2250,69.2,75.11,63.29
2240,69.4,75.32,63.48
2230,69.6,75.52,63.68
2220,69.8,75.73,63.87
2210,70.1,76.03,64.17
2200,70.3,76.23,64.37
2190,70.6,76.53,64.67
2180,70.8,76.73,64.87
2170,71.1,77.03,65.17
2160,71.3,77.22,65.38
2150,71.5,77.42,65.58
2140,71.8,77.72,65.88
2130,72,77.92,66.08
2120,72.2,78.12,66.28
2110,72.3,78.22,66.38
2100,72.5,78.42,66.58
2090,72.6,78.52,66.68
2080,72.8,78.71,66.89
2070,72.9,78.81,66.99
2060,73,78.9,67.1
2050,73.1,78.99,67.21
2040,73.1,78.98,67.22
2030,73.2,79.07,67.33
2020,73.3,79.15,67.45
2010,73.4,79.23,67.57
2000,73.4,79.22,67.58
1990,73.4,79.21,67.59
1980,73.4,79.21,67.59
1970,73.4,79.2,67.6
1960,73.4,79.2,67.6
1950,73.4,79.19,67.61
1940,73.3,79.09,67.51
1930,73.3,79.08,67.52
1920,73.3,79.08,67.52
1910,73.3,79.08,67.52
1900,73.3,79.07,67.53
1890,73.3,79.07,67.53
1880,73.3,79.07,67.53
1870,73.3,79.06,67.54
1860,73.4,79.16,67.64
1850,73.4,79.16,67.64
1840,73.4,79.15,67.65
1830,73.5,79.24,67.76
1820,73.5,79.24,67.76
1810,73.5,79.23,67.77
1800,73.5,79.22,67.78
1790,73.5,79.21,67.79
1780,73.4,79.1,67.7
1770,73.4,79.09,67.71
1760,73.4,79.08,67.72
1750,73.3,78.97,67.63
1740,73.3,78.96,67.64
1730,73.3,78.95,67.65
1720,73.3,78.94,67.66
1710,73.3,78.92,67.68
1700,73.2,78.81,67.59
1690,73.2,78.8,67.6
1680,73.1,78.68,67.52
1670,72.9,78.47,67.33
1660,72.8,78.35,67.25
1650,72.7,78.23,67.17
1640,72.5,78,67
1630,72.3,77.78,66.82
1620,72.1,77.55,66.65
1610,71.9,77.33,66.47
1600,71.6,77,66.2
1590,71.3,76.69,65.91
1580,71,76.38,65.62
1570,70.7,76.07,65.33
1560,70.3,75.67,64.93
1550,70,75.37,64.63
1540,69.6,74.97,64.23
1530,69.3,74.66,63.94
1520,69,74.36,63.64
1510,68.7,74.05,63.35
1500,68.3,73.64,62.96
1490,68.1,73.43,62.77
1480,67.8,73.12,62.48
1470,67.5,72.8,62.2
1460,67.3,72.59,62.01
1450,67,72.28,61.72
1440,66.8,72.07,61.53
1430,66.5,71.77,61.23
1420,66.3,71.57,61.03
1410,66.1,71.38,60.82
1400,65.9,71.19,60.61
1390,65.7,71.01,60.39
1380,65.5,70.83,60.17
1370,65.3,70.66,59.94
1360,65.2,70.58,59.82
1350,65,70.42,59.58
1340,64.9,70.35,59.45
1330,64.7,70.18,59.22
1320,64.6,70.11,59.09
1310,64.5,70.04,58.96
1300,64.4,69.97,58.83
1290,64.3,69.91,58.69
1280,64.2,69.84,58.56
1270,64.1,69.76,58.44
1260,64,69.69,58.31
1250,63.9,69.61,58.19
1240,63.9,69.62,58.18
1230,63.8,69.53,58.07
1220,63.7,69.43,57.97
1210,63.6,69.34,57.86
1200,63.5,69.24,57.76
1190,63.5,69.25,57.75
1180,63.4,69.16,57.64
1170,63.3,69.07,57.53
1160,63.3,69.08,57.52
1150,63.3,69.1,57.5
1140,63.2,69.01,57.39
1130,63.2,69.02,57.38
1120,63.2,69.04,57.36
1110,63.2,69.05,57.35
1100,63.3,69.16,57.44
1090,63.4,69.28,57.52
1080,63.6,69.5,57.7
1070,63.7,69.62,57.78
1060,64,69.94,58.06
1050,64.2,70.17,58.23
1040,64.4,70.4,58.4
1030,64.7,70.74,58.66
1020,64.9,70.97,58.83
1010,65.2,71.3,59.1
1000,65.4,71.53,59.27
990,65.6,71.74,59.46
980,65.9,72.05,59.75
970,66.1,72.24,59.96
960,66.2,72.33,60.07
950,66.4,72.51,60.29
940,66.6,72.68,60.52
930,66.8,72.84,60.76
920,66.9,72.9,60.9
910,67,72.95,61.05
900,67.1,73.01,61.19
890,67.2,73.06,61.34
880,67.3,73.11,61.49
870,67.3,73.06,61.54
860,67.3,73.02,61.58
850,67.2,72.87,61.53
840,67.1,72.73,61.47
830,67,72.59,61.41
820,66.8,72.35,61.25
810,66.7,72.21,61.19
800,66.5,71.98,61.02
790,66.2,71.65,60.75
780,66,71.42,60.58
770,65.8,71.19,60.41
760,65.6,70.97,60.23
750,65.5,70.85,60.15
740,65.4,70.73,60.07
730,65.4,70.72,60.08
720,65.4,70.71,60.09
710,65.5,70.8,60.2
700,65.7,70.99,60.41
690,65.9,71.19,60.61
680,66.2,71.48,60.92
670,66.5,71.78,61.22
660,66.8,72.09,61.51
650,67.1,72.39,61.81
640,67.3,72.61,61.99
630,67.6,72.92,62.28
620,67.8,73.14,62.46
610,68.1,73.47,62.73
600,68.3,73.7,62.9
590,68.5,73.94,63.06
580,68.7,74.18,63.22
570,69,74.52,63.48
560,69.2,74.76,63.64
550,69.4,75,63.8
540,69.6,75.22,63.98
530,69.8,75.45,64.15
520,69.9,75.56,64.24
510,70.1,75.78,64.42
500,70.2,75.89,64.51
490,70.2,75.89,64.51
480,70.3,76,64.6
470,70.3,75.99,64.61
460,70.3,75.98,64.62
450,70.2,75.86,64.54
440,70.2,75.83,64.57
430,70.1,75.68,64.52
420,70.1,75.64,64.56
410,70,75.49,64.51
400,70,75.44,64.56
390,69.9,75.29,64.51
380,69.8,75.15,64.45
370,69.8,75.11,64.49
360,69.8,75.07,64.53
350,69.8,75.03,64.57
340,69.8,74.99,64.61
330,69.9,75.05,64.75
320,69.9,75,64.8
310,70,75.05,64.95
300,70,75,65
290,70,74.94,65.06
280,69.9,74.79,65.01
270,69.7,74.54,64.86
260,69.4,74.2,64.6
250,69,73.76,64.24
240,68.5,73.24,63.76
230,67.9,72.62,63.18
220,67.1,71.8,62.4
210,66.3,70.99,61.61
200,65.4,70.07,60.73
190,64.5,69.15,59.85
180,63.6,68.22,58.98
170,62.7,67.3,58.1
160,61.9,66.47,57.33
150,61.1,65.65,56.55
140,60.5,65.03,55.97
130,60.1,64.61,55.59
120,59.7,64.2,55.2
110,59.5,63.98,55.02
100,59.4,63.86,54.94
90,59.3,63.74,54.86
80,59.3,63.71,54.89
70,59.3,63.69,54.91
60,59.3,63.68,54.92
50,59.3,63.68,54.92
